clientId,timeZone,statusCode,latency
16,WEST,200,1268
65,WEST,200,1307
38,WEST,200,1310
27,WEST,200,1316
46,WEST,200,1340
22,WEST,200,1356
68,WEST,200,1364
56,WEST,200,1358
17,WEST,200,1365
47,WEST,200,1401
67,WEST,200,1410
81,WEST,200,1411
84,WEST,200,1416
4,WEST,200,1412
82,WEST,200,1424
35,WEST,200,1431
3,WEST,200,1640
76,WEST,200,1649
64,WEST,200,1650
85,WEST,200,1653
40,WEST,200,1646
63,WEST,200,1669
24,WEST,200,1676
43,WEST,200,1667
15,WEST,200,1686
18,WEST,200,1674
31,WEST,200,1717
14,WEST,200,1719
72,WEST,200,1719
70,WEST,200,1717
2,WEST,200,1709
58,WEST,200,1719
55,WEST,200,1719
69,WEST,200,1718
42,WEST,200,1719
73,WEST,200,1718
25,WEST,200,1710
71,WEST,200,1720
1,WEST,200,1709
23,WEST,200,1711
39,WEST,200,1707
5,WEST,200,1713
75,WEST,200,1721
41,WEST,200,1722
37,WEST,200,1722
53,WEST,200,1709
6,WEST,200,1723
61,WEST,200,1727
29,WEST,200,1728
9,WEST,200,1724
7,WEST,200,1726
12,WEST,200,1730
48,WEST,200,1734
33,WEST,200,1724
21,WEST,200,1736
66,WEST,200,1737
11,WEST,200,1739
78,WEST,200,1742
13,WEST,200,1733
74,WEST,200,1740
51,WEST,200,1729
50,WEST,200,1750
62,WEST,200,1750
49,WEST,200,1737
19,WEST,200,1748
57,WEST,200,1736
54,WEST,200,1737
83,WEST,200,1750
45,WEST,200,1739
34,WEST,200,1741
44,WEST,200,1751
59,WEST,200,1752
30,WEST,200,1741
26,WEST,200,1745
32,WEST,200,1754
8,WEST,200,1753
20,WEST,200,1753
28,WEST,200,1754
52,WEST,200,1755
80,WEST,200,1760
10,WEST,200,1749
77,WEST,200,1760
36,WEST,200,1748
60,WEST,200,1765
79,WEST,200,1765
16,WEST,200,47
65,WEST,200,49
38,WEST,200,71
27,WEST,200,101
46,WEST,200,134
22,WEST,200,185
17,WEST,200,223
68,WEST,200,251
56,WEST,200,274
81,WEST,200,255
4,WEST,200,247
47,WEST,200,270
82,WEST,200,260
84,WEST,200,279
35,WEST,200,272
67,WEST,200,307
80,WEST,200,404
76,WEST,200,825
57,WEST,200,722
44,WEST,200,720
53,WEST,200,748
43,WEST,200,845
60,WEST,200,777
85,WEST,200,1047
64,WEST,200,1051
40,WEST,200,1144
63,WEST,200,1140
20,WEST,200,1053
23,WEST,200,1157
3,WEST,200,1238
14,WEST,200,1168
31,WEST,200,1170
1,WEST,200,1176
66,WEST,200,1175
2,WEST,200,1202
6,WEST,200,1201
55,WEST,200,1209
71,WEST,200,1209
25,WEST,200,1209
61,WEST,200,1202
74,WEST,200,1188
69,WEST,200,1210
49,WEST,200,1204
15,WEST,200,1269
24,WEST,200,1302
45,WEST,200,1246
59,WEST,200,1254
18,WEST,200,1363
83,WEST,200,1305
28,WEST,200,1302
32,WEST,200,1303
41,WEST,200,1337
77,WEST,200,1304
78,WEST,200,1325
48,WEST,200,1335
42,WEST,200,1351
11,WEST,200,1333
7,WEST,200,1335
62,WEST,200,1320
5,WEST,200,1354
37,WEST,200,1349
75,WEST,200,1353
52,WEST,200,1319
39,WEST,200,1356
10,WEST,200,1318
19,WEST,200,1327
21,WEST,200,1341
79,WEST,200,1312
34,WEST,200,1325
50,WEST,200,1327
36,WEST,200,1317
73,WEST,200,1359
13,WEST,200,1337
72,WEST,200,1359
70,WEST,200,1359
12,WEST,200,1343
8,WEST,200,1323
51,WEST,200,1341
26,WEST,200,1326
30,WEST,200,1330
33,WEST,200,1350
29,WEST,200,1356
9,WEST,200,1351
54,WEST,200,1336
58,WEST,200,1367
16,WEST,200,65
65,WEST,200,48
38,WEST,200,43
27,WEST,200,45
46,WEST,200,37
22,WEST,200,45
17,WEST,200,60
68,WEST,200,57
56,WEST,200,46
81,WEST,200,83
4,WEST,200,107
82,WEST,200,90
67,WEST,200,73
47,WEST,200,125
84,WEST,200,104
35,WEST,200,98
80,WEST,200,44
44,WEST,200,58
57,WEST,200,80
43,WEST,200,59
53,WEST,200,113
76,WEST,200,114
60,WEST,200,53
85,WEST,200,59
64,WEST,200,57
63,WEST,200,49
40,WEST,200,68
20,WEST,200,64
1,WEST,200,88
23,WEST,200,194
31,WEST,200,401
14,WEST,200,479
3,WEST,200,549
66,WEST,200,536
6,WEST,200,632
55,WEST,200,632
69,WEST,200,647
2,WEST,200,688
71,WEST,200,690
25,WEST,200,717
61,WEST,200,807
74,WEST,200,807
59,WEST,200,763
49,WEST,200,838
32,WEST,200,746
79,WEST,200,727
15,WEST,200,852
72,WEST,200,737
62,WEST,200,745
24,WEST,200,849
11,WEST,200,759
30,WEST,200,753
41,WEST,200,775
52,WEST,200,766
45,WEST,200,844
19,WEST,200,765
5,WEST,200,771
51,WEST,200,762
77,WEST,200,783
12,WEST,200,769
28,WEST,200,791
33,WEST,200,764
48,WEST,200,781
54,WEST,200,765
21,WEST,200,779
9,WEST,200,768
29,WEST,200,768
13,WEST,200,779
18,WEST,200,803
83,WEST,200,799
10,WEST,200,780
70,WEST,200,780
58,WEST,200,770
34,WEST,200,780
39,WEST,200,784
8,WEST,200,779
42,WEST,200,790
36,WEST,200,783
78,WEST,200,794
7,WEST,200,791
26,WEST,200,783
73,WEST,200,790
37,WEST,200,794
50,WEST,200,790
75,WEST,200,794
65,WEST,200,51
16,WEST,200,63
